

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 06 11:46:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0009                     _PORTE	set	9
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0039                     _RC1	set	57
   212  0038                     _RC0	set	56
   213  0033                     _RB3	set	51
   214  0032                     _RB2	set	50
   215  0031                     _RB1	set	49
   216  0030                     _RB0	set	48
   217  002B                     _RA3	set	43
   218  002A                     _RA2	set	42
   219  0029                     _RA1	set	41
   220  0028                     _RA0	set	40
   221  0048                     _RE0	set	72
   222  0049                     _RE1	set	73
   223  0087                     _TRISC	set	135
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  07F8                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07F8                     __initialization:
   236                           
   237                           ; Clear objects allocated to COMMON
   238  07F8  01F5               	clrf	__pbssCOMMON& (0+127)
   239  07F9  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   240  07FA  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   241  07FB  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   242  07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  07FC                     __end_of__initialization:
   246  07FC  0183               	clrf	3
   247  07FD  120A  118A  2F2C   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  0075                     __pbssCOMMON:
   251  0075                     _s:
   252  0075                     	ds	2
   253  0077                     _f:
   254  0077                     	ds	2
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_delay:
   259  0070                     ?_enable:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     delay@n:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 2 bytes @ 0x0
   270  0070                     	ds	2
   271  0072                     ??_delay:
   272  0072                     ??_enable:	
   273                           ; 1 bytes @ 0x2
   274                           
   275  0072                     ?_lcd:	
   276                           ; 1 bytes @ 0x2
   277                           
   278  0072                     lcd@data:	
   279                           ; 1 bytes @ 0x2
   280                           
   281                           
   282                           ; 1 bytes @ 0x2
   283  0072                     	ds	1
   284  0073                     ??_lcd:
   285  0073                     lcd@rs:	
   286                           ; 1 bytes @ 0x3
   287                           
   288                           
   289                           ; 1 bytes @ 0x3
   290  0073                     	ds	1
   291  0074                     ??_main:
   292                           
   293                           ; 1 bytes @ 0x4
   294  0074                     	ds	1
   295                           
   296                           	psect	maintext
   297  072C                     __pmaintext:	
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 53 in file "LIFT.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          1       0       0       0       0
   320 ;;      Totals:         1       0       0       0       0
   321 ;;Total ram usage:        1 bytes
   322 ;; Hardware stack levels required when called:    3
   323 ;; This function calls:
   324 ;;		_lcd
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330                           
   331                           ;psect for function _main
   332  072C                     _main:
   333  072C                     l761:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   336                           
   337                           
   338                           ;LIFT.c: 56: PORTA=PORTB=PORTC=0;
   339  072C  1283               	bcf	3,5	;RP0=0, select bank0
   340  072D  1303               	bcf	3,6	;RP1=0, select bank0
   341  072E  0187               	clrf	7	;volatile
   342  072F  0186               	clrf	6	;volatile
   343  0730  0185               	clrf	5	;volatile
   344  0731                     l763:
   345                           
   346                           ;LIFT.c: 57: TRISA=0X0F;
   347  0731  300F               	movlw	15
   348  0732  1683               	bsf	3,5	;RP0=1, select bank1
   349  0733  1303               	bcf	3,6	;RP1=0, select bank1
   350  0734  0085               	movwf	5	;volatile
   351  0735                     l765:
   352                           
   353                           ;LIFT.c: 58: TRISB=0X0F;
   354  0735  300F               	movlw	15
   355  0736  0086               	movwf	6	;volatile
   356                           
   357                           ;LIFT.c: 59: PORTD=TRISD=TRISE=PORTE=0X00;
   358  0737  1283               	bcf	3,5	;RP0=0, select bank0
   359  0738  1303               	bcf	3,6	;RP1=0, select bank0
   360  0739  0189               	clrf	9	;volatile
   361  073A  1683               	bsf	3,5	;RP0=1, select bank1
   362  073B  1303               	bcf	3,6	;RP1=0, select bank1
   363  073C  0189               	clrf	9	;volatile
   364  073D  0188               	clrf	8	;volatile
   365  073E  1283               	bcf	3,5	;RP0=0, select bank0
   366  073F  1303               	bcf	3,6	;RP1=0, select bank0
   367  0740  0188               	clrf	8	;volatile
   368                           
   369                           ;LIFT.c: 60: TRISC=ANSEL=ANSELH=0;
   370  0741  1683               	bsf	3,5	;RP0=1, select bank3
   371  0742  1703               	bsf	3,6	;RP1=1, select bank3
   372  0743  0189               	clrf	9	;volatile
   373  0744  0188               	clrf	8	;volatile
   374  0745  1683               	bsf	3,5	;RP0=1, select bank1
   375  0746  1303               	bcf	3,6	;RP1=0, select bank1
   376  0747  0187               	clrf	7	;volatile
   377  0748                     l767:
   378                           
   379                           ;LIFT.c: 61: lcd(0,0x38);
   380  0748  3038               	movlw	56
   381  0749  00FF               	movwf	btemp+1
   382  074A  087F               	movf	btemp+1,w
   383  074B  00F2               	movwf	lcd@data
   384  074C  3000               	movlw	0
   385  074D  120A  118A  2700  120A  118A  	fcall	_lcd
   386  0752                     l769:
   387                           
   388                           ;LIFT.c: 62: lcd(0,0x0E);
   389  0752  300E               	movlw	14
   390  0753  00FF               	movwf	btemp+1
   391  0754  087F               	movf	btemp+1,w
   392  0755  00F2               	movwf	lcd@data
   393  0756  3000               	movlw	0
   394  0757  120A  118A  2700  120A  118A  	fcall	_lcd
   395  075C                     l771:
   396                           
   397                           ;LIFT.c: 64: {;LIFT.c: 65:     if(RA0==1)
   398  075C  1283               	bcf	3,5	;RP0=0, select bank0
   399  075D  1303               	bcf	3,6	;RP1=0, select bank0
   400  075E  1C05               	btfss	5,0	;volatile
   401  075F  2F61               	goto	u181
   402  0760  2F62               	goto	u180
   403  0761                     u181:
   404  0761  2F64               	goto	l775
   405  0762                     u180:
   406  0762                     l773:
   407                           
   408                           ;LIFT.c: 66:     {;LIFT.c: 67:         f=0;
   409  0762  01F7               	clrf	_f
   410  0763  01F8               	clrf	_f+1
   411  0764                     l775:
   412                           
   413                           ;LIFT.c: 70:     if(RA1==1)
   414  0764  1C85               	btfss	5,1	;volatile
   415  0765  2F67               	goto	u191
   416  0766  2F68               	goto	u190
   417  0767                     u191:
   418  0767  2F6C               	goto	l779
   419  0768                     u190:
   420  0768                     l777:
   421                           
   422                           ;LIFT.c: 71:     {;LIFT.c: 72:         f=1;
   423  0768  3001               	movlw	1
   424  0769  00F7               	movwf	_f
   425  076A  3000               	movlw	0
   426  076B  00F8               	movwf	_f+1
   427  076C                     l779:
   428                           
   429                           ;LIFT.c: 75:     if(RA2==1)
   430  076C  1D05               	btfss	5,2	;volatile
   431  076D  2F6F               	goto	u201
   432  076E  2F70               	goto	u200
   433  076F                     u201:
   434  076F  2F74               	goto	l783
   435  0770                     u200:
   436  0770                     l781:
   437                           
   438                           ;LIFT.c: 76:     {;LIFT.c: 77:         f=2;
   439  0770  3002               	movlw	2
   440  0771  00F7               	movwf	_f
   441  0772  3000               	movlw	0
   442  0773  00F8               	movwf	_f+1
   443  0774                     l783:
   444                           
   445                           ;LIFT.c: 80:     if(RA3==1)
   446  0774  1D85               	btfss	5,3	;volatile
   447  0775  2F77               	goto	u211
   448  0776  2F78               	goto	u210
   449  0777                     u211:
   450  0777  2F7C               	goto	l787
   451  0778                     u210:
   452  0778                     l785:
   453                           
   454                           ;LIFT.c: 81:     {;LIFT.c: 82:         f=3;
   455  0778  3003               	movlw	3
   456  0779  00F7               	movwf	_f
   457  077A  3000               	movlw	0
   458  077B  00F8               	movwf	_f+1
   459  077C                     l787:
   460                           
   461                           ;LIFT.c: 86:     if(RB0==0)
   462  077C  1806               	btfsc	6,0	;volatile
   463  077D  2F7F               	goto	u221
   464  077E  2F80               	goto	u220
   465  077F                     u221:
   466  077F  2F82               	goto	l791
   467  0780                     u220:
   468  0780                     l789:
   469                           
   470                           ;LIFT.c: 87:     {;LIFT.c: 88:         s=0;
   471  0780  01F5               	clrf	_s
   472  0781  01F6               	clrf	_s+1
   473  0782                     l791:
   474                           
   475                           ;LIFT.c: 91:     if(RB1==0)
   476  0782  1886               	btfsc	6,1	;volatile
   477  0783  2F85               	goto	u231
   478  0784  2F86               	goto	u230
   479  0785                     u231:
   480  0785  2F8A               	goto	l795
   481  0786                     u230:
   482  0786                     l793:
   483                           
   484                           ;LIFT.c: 92:     {;LIFT.c: 93:         s=1;
   485  0786  3001               	movlw	1
   486  0787  00F5               	movwf	_s
   487  0788  3000               	movlw	0
   488  0789  00F6               	movwf	_s+1
   489  078A                     l795:
   490                           
   491                           ;LIFT.c: 96:     if(RB2==0)
   492  078A  1906               	btfsc	6,2	;volatile
   493  078B  2F8D               	goto	u241
   494  078C  2F8E               	goto	u240
   495  078D                     u241:
   496  078D  2F92               	goto	l799
   497  078E                     u240:
   498  078E                     l797:
   499                           
   500                           ;LIFT.c: 97:     {;LIFT.c: 98:         s=2;
   501  078E  3002               	movlw	2
   502  078F  00F5               	movwf	_s
   503  0790  3000               	movlw	0
   504  0791  00F6               	movwf	_s+1
   505  0792                     l799:
   506                           
   507                           ;LIFT.c: 101:     if(RB3==0)
   508  0792  1986               	btfsc	6,3	;volatile
   509  0793  2F95               	goto	u251
   510  0794  2F96               	goto	u250
   511  0795                     u251:
   512  0795  2F9A               	goto	l77
   513  0796                     u250:
   514  0796                     l801:
   515                           
   516                           ;LIFT.c: 102:     {;LIFT.c: 103:         s=3;
   517  0796  3003               	movlw	3
   518  0797  00F5               	movwf	_s
   519  0798  3000               	movlw	0
   520  0799  00F6               	movwf	_s+1
   521  079A                     l77:	
   522                           ;LIFT.c: 104:     }
   523                           
   524                           
   525                           ;LIFT.c: 105:     if(f==s)
   526  079A  0876               	movf	_s+1,w
   527  079B  0678               	xorwf	_f+1,w
   528  079C  1D03               	skipz
   529  079D  2FA0               	goto	u265
   530  079E  0875               	movf	_s,w
   531  079F  0677               	xorwf	_f,w
   532  07A0                     u265:
   533  07A0  1D03               	skipz
   534  07A1  2FA3               	goto	u261
   535  07A2  2FA4               	goto	u260
   536  07A3                     u261:
   537  07A3  2FA6               	goto	l805
   538  07A4                     u260:
   539  07A4                     l803:
   540                           
   541                           ;LIFT.c: 106:     {;LIFT.c: 107:         RC0=RC1=0;
   542  07A4  1087               	bcf	7,1	;volatile
   543  07A5  1007               	bcf	7,0	;volatile
   544  07A6                     l805:
   545                           
   546                           ;LIFT.c: 109:     if(f>s)
   547  07A6  0876               	movf	_s+1,w
   548  07A7  3A80               	xorlw	128
   549  07A8  00F4               	movwf	??_main
   550  07A9  0878               	movf	_f+1,w
   551  07AA  3A80               	xorlw	128
   552  07AB  0274               	subwf	??_main,w
   553  07AC  1D03               	skipz
   554  07AD  2FB0               	goto	u275
   555  07AE  0877               	movf	_f,w
   556  07AF  0275               	subwf	_s,w
   557  07B0                     u275:
   558  07B0  1803               	skipnc
   559  07B1  2FB3               	goto	u271
   560  07B2  2FB4               	goto	u270
   561  07B3                     u271:
   562  07B3  2FB8               	goto	l809
   563  07B4                     u270:
   564  07B4                     l807:
   565                           
   566                           ;LIFT.c: 110:     {;LIFT.c: 111:         RC0=1;
   567  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   568  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   569  07B6  1407               	bsf	7,0	;volatile
   570                           
   571                           ;LIFT.c: 112:         RC1=0;
   572  07B7  1087               	bcf	7,1	;volatile
   573  07B8                     l809:
   574                           
   575                           ;LIFT.c: 114:      if(f<s)
   576  07B8  0878               	movf	_f+1,w
   577  07B9  3A80               	xorlw	128
   578  07BA  00F4               	movwf	??_main
   579  07BB  0876               	movf	_s+1,w
   580  07BC  3A80               	xorlw	128
   581  07BD  0274               	subwf	??_main,w
   582  07BE  1D03               	skipz
   583  07BF  2FC2               	goto	u285
   584  07C0  0875               	movf	_s,w
   585  07C1  0277               	subwf	_f,w
   586  07C2                     u285:
   587  07C2  1803               	skipnc
   588  07C3  2FC5               	goto	u281
   589  07C4  2FC6               	goto	u280
   590  07C5                     u281:
   591  07C5  2FCA               	goto	l813
   592  07C6                     u280:
   593  07C6                     l811:
   594                           
   595                           ;LIFT.c: 115:     {;LIFT.c: 116:          RC1=1;
   596  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   597  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   598  07C8  1487               	bsf	7,1	;volatile
   599                           
   600                           ;LIFT.c: 117:          RC0=0;
   601  07C9  1007               	bcf	7,0	;volatile
   602  07CA                     l813:
   603                           
   604                           ;LIFT.c: 119:     lcd(0,0x80);
   605  07CA  3080               	movlw	128
   606  07CB  00FF               	movwf	btemp+1
   607  07CC  087F               	movf	btemp+1,w
   608  07CD  00F2               	movwf	lcd@data
   609  07CE  3000               	movlw	0
   610  07CF  120A  118A  2700  120A  118A  	fcall	_lcd
   611                           
   612                           ;LIFT.c: 120:     lcd(1,48+f);
   613  07D4  0877               	movf	_f,w
   614  07D5  3E30               	addlw	48
   615  07D6  00FF               	movwf	btemp+1
   616  07D7  087F               	movf	btemp+1,w
   617  07D8  00F2               	movwf	lcd@data
   618  07D9  3001               	movlw	1
   619  07DA  120A  118A  2700  120A  118A  	fcall	_lcd
   620                           
   621                           ;LIFT.c: 121:     lcd(0,0xc0);
   622  07DF  30C0               	movlw	192
   623  07E0  00FF               	movwf	btemp+1
   624  07E1  087F               	movf	btemp+1,w
   625  07E2  00F2               	movwf	lcd@data
   626  07E3  3000               	movlw	0
   627  07E4  120A  118A  2700  120A  118A  	fcall	_lcd
   628                           
   629                           ;LIFT.c: 122:     lcd(1,48+s);
   630  07E9  0875               	movf	_s,w
   631  07EA  3E30               	addlw	48
   632  07EB  00FF               	movwf	btemp+1
   633  07EC  087F               	movf	btemp+1,w
   634  07ED  00F2               	movwf	lcd@data
   635  07EE  3001               	movlw	1
   636  07EF  120A  118A  2700  120A  118A  	fcall	_lcd
   637  07F4  2F5C               	goto	l771
   638  07F5  120A  118A  2800   	ljmp	start
   639  07F8                     __end_of_main:
   640                           
   641                           	psect	text1
   642  0700                     __ptext1:	
   643 ;; *************** function _lcd *****************
   644 ;; Defined at:
   645 ;;		line 46 in file "LIFT.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  rs              1    wreg     unsigned char 
   648 ;;  data            1    2[COMMON] unsigned char 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  rs              1    3[COMMON] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         1       0       0       0       0
   661 ;;      Locals:         1       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         2       0       0       0       0
   664 ;;Total ram usage:        2 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    2
   667 ;; This function calls:
   668 ;;		_enable
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _lcd
   676  0700                     _lcd:
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   680                           ;lcd@rs stored from wreg
   681  0700  00F3               	movwf	lcd@rs
   682  0701                     l755:
   683                           
   684                           ;LIFT.c: 46: void lcd(char rs,char data);LIFT.c: 47: {;LIFT.c: 48:     RE0=rs;
   685  0701  1873               	btfsc	lcd@rs,0
   686  0702  2F04               	goto	u161
   687  0703  2F08               	goto	u160
   688  0704                     u161:
   689  0704  1283               	bcf	3,5	;RP0=0, select bank0
   690  0705  1303               	bcf	3,6	;RP1=0, select bank0
   691  0706  1409               	bsf	9,0	;volatile
   692  0707  2F0B               	goto	u174
   693  0708                     u160:
   694  0708  1283               	bcf	3,5	;RP0=0, select bank0
   695  0709  1303               	bcf	3,6	;RP1=0, select bank0
   696  070A  1009               	bcf	9,0	;volatile
   697  070B                     u174:
   698  070B                     l757:
   699                           
   700                           ;LIFT.c: 49:     PORTD=data;
   701  070B  0872               	movf	lcd@data,w
   702  070C  0088               	movwf	8	;volatile
   703  070D                     l759:
   704                           
   705                           ;LIFT.c: 50:     enable();
   706  070D  120A  118A  2713  120A  118A  	fcall	_enable
   707  0712                     l60:
   708  0712  0008               	return
   709  0713                     __end_of_lcd:
   710                           
   711                           	psect	text2
   712  0713                     __ptext2:	
   713 ;; *************** function _enable *****************
   714 ;; Defined at:
   715 ;;		line 39 in file "LIFT.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    1
   736 ;; This function calls:
   737 ;;		_delay
   738 ;; This function is called by:
   739 ;;		_lcd
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _enable
   745  0713                     _enable:
   746  0713                     l749:	
   747                           ;incstack = 0
   748                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;LIFT.c: 41:     RE1=1;
   752  0713  1283               	bcf	3,5	;RP0=0, select bank0
   753  0714  1303               	bcf	3,6	;RP1=0, select bank0
   754  0715  1489               	bsf	9,1	;volatile
   755  0716                     l751:
   756                           
   757                           ;LIFT.c: 42:     delay(100);
   758  0716  3064               	movlw	100
   759  0717  00F0               	movwf	delay@n
   760  0718  3000               	movlw	0
   761  0719  00F1               	movwf	delay@n+1
   762  071A  120A  118A  26F1  120A  118A  	fcall	_delay
   763  071F                     l753:
   764                           
   765                           ;LIFT.c: 43:     RE1=0;
   766  071F  1283               	bcf	3,5	;RP0=0, select bank0
   767  0720  1303               	bcf	3,6	;RP1=0, select bank0
   768  0721  1089               	bcf	9,1	;volatile
   769                           
   770                           ;LIFT.c: 44:     delay(100);
   771  0722  3064               	movlw	100
   772  0723  00F0               	movwf	delay@n
   773  0724  3000               	movlw	0
   774  0725  00F1               	movwf	delay@n+1
   775  0726  120A  118A  26F1  120A  118A  	fcall	_delay
   776  072B                     l57:
   777  072B  0008               	return
   778  072C                     __end_of_enable:
